"Entity,Code,Year,""Air transport, freight (million ton-km)""
Afghanistan,AFG,1970,7599999.904632568
Afghanistan,AFG,1971,2099999.9046325684
Afghanistan,AFG,1972,800000.011920929
Afghanistan,AFG,1973,1100000.023841858
Afghanistan,AFG,1974,13300000.190734863
Afghanistan,AFG,1975,10500000
Afghanistan,AFG,1976,12899999.618530273
Afghanistan,AFG,1977,13899999.618530273
Afghanistan,AFG,1978,12899999.618530273
Afghanistan,AFG,1979,19100000.381469727
Afghanistan,AFG,1980,21399999.618530273
Afghanistan,AFG,1981,19399999.618530273
Afghanistan,AFG,1982,18299999.237060547
Afghanistan,AFG,1983,11399999.618530273
Afghanistan,AFG,1984,19799999.237060547
Afghanistan,AFG,1985,19899999.618530273
Afghanistan,AFG,1986,7500000
Afghanistan,AFG,1987,8100000.381469727
Afghanistan,AFG,1988,8800000.190734863
Afghanistan,AFG,1989,11500000
Afghanistan,AFG,1990,9399999.618530273
Afghanistan,AFG,1991,8399999.618530273
Afghanistan,AFG,1992,8399999.618530273
Afghanistan,AFG,1993,6699999.809265137
Afghanistan,AFG,1994,12300000.190734863
Afghanistan,AFG,1995,12899999.618530273
Afghanistan,AFG,1996,13500000
Afghanistan,AFG,1997,35400001.525878906
Afghanistan,AFG,1998,15000000
Afghanistan,AFG,1999,7400000.095367432
Afghanistan,AFG,2000,7813000.202178955
Afghanistan,AFG,2010,108019485.47363281
Afghanistan,AFG,2011,109421119.6899414
Afghanistan,AFG,2012,116660720.82519531
Afghanistan,AFG,2013,84621215.8203125
Afghanistan,AFG,2014,34283470.153808594
Afghanistan,AFG,2015,33102039.337158203
Afghanistan,AFG,2016,29010881.423950195
Afghanistan,AFG,2017,21462556.838989258
Afghanistan,AFG,2018,29559349.060058594
Afghanistan,AFG,2019,20014205.932617188
Afghanistan,AFG,2020,19878902.435302734
Albania,ALB,2000,3000.000026077032
Albania,ALB,2001,3000.000026077032
Albania,ALB,2002,143999.99380111694
Albania,ALB,2003,87999.99952316284
Albania,ALB,2004,98999.9994635582
Albania,ALB,2005,100000.00149011612
Albania,ALB,2006,104999.99672174454
Albania,ALB,2007,107000.00077486038
Albania,ALB,2008,105999.99874830246
Albania,ALB,2009,152999.99713897705
Albania,ALB,2010,0
Albania,ALB,2011,0
Albania,ALB,2012,0
Albania,ALB,2013,0
Albania,ALB,2018,0
Albania,ALB,2019,0
Albania,ALB,2020,0
Algeria,DZA,1970,3099999.9046325684
Algeria,DZA,1971,3700000.047683716
Algeria,DZA,1972,4199999.809265137
Algeria,DZA,1973,5199999.809265137
Algeria,DZA,1974,6599999.904632568
Algeria,DZA,1975,7199999.809265137
Algeria,DZA,1976,9100000.381469727
Algeria,DZA,1977,9000000
Algeria,DZA,1978,11199999.809265137
Algeria,DZA,1979,12300000.190734863
Algeria,DZA,1980,12899999.618530273
Algeria,DZA,1981,14199999.809265137
Algeria,DZA,1982,15899999.618530273
Algeria,DZA,1983,28200000.762939453
Algeria,DZA,1984,14899999.618530273
Algeria,DZA,1985,21000000
Algeria,DZA,1986,7699999.809265137
Algeria,DZA,1987,13300000.190734863
Algeria,DZA,1988,13899999.618530273
Algeria,DZA,1989,23100000.381469727
Algeria,DZA,1990,14600000.381469727
Algeria,DZA,1991,24299999.237060547
Algeria,DZA,1992,20200000.762939453
Algeria,DZA,1993,21299999.237060547
Algeria,DZA,1994,24200000.762939453
Algeria,DZA,1995,21000000
Algeria,DZA,1996,16000000
Algeria,DZA,1997,16799999.237060547
Algeria,DZA,1998,18799999.237060547
Algeria,DZA,1999,15399999.618530273
Algeria,DZA,2000,12647000.312805176
Algeria,DZA,2001,18346000.67138672
Algeria,DZA,2002,17889999.389648438
Algeria,DZA,2003,19090999.603271484
Algeria,DZA,2004,21440000.534057617
Algeria,DZA,2005,31624000.549316406
Algeria,DZA,2006,23694000.244140625
Algeria,DZA,2007,16572000.503540039
Algeria,DZA,2008,16985000.610351562
Algeria,DZA,2009,4316999.912261963
Algeria,DZA,2010,15906000.137329102
Algeria,DZA,2011,14826000.213623047
Algeria,DZA,2012,14925999.641418457
Algeria,DZA,2013,17502418.518066406
Algeria,DZA,2014,21662332.53479004
Algeria,DZA,2015,21901645.66040039
Algeria,DZA,2016,21591024.39880371
Algeria,DZA,2017,24803749.084472656
Algeria,DZA,2018,28280479.431152344
Algeria,DZA,2019,25641744.61364746
Algeria,DZA,2020,15638798.713684082
American Samoa,ASM,2010,9000.000543892384
American Samoa,ASM,2011,9535.619989037514
American Samoa,ASM,2012,10562.81104683876
American Samoa,ASM,2013,10932.00035393238
American Samoa,ASM,2014,11652.00024843216
Angola,AGO,1976,14199999.809265137
Angola,AGO,1977,13399999.618530273
Angola,AGO,1978,13600000.381469727
Angola,AGO,1979,16000000
Angola,AGO,1980,20899999.618530273
Angola,AGO,1981,33200000.762939453
Angola,AGO,1982,20799999.237060547
Angola,AGO,1983,46200000.76293945
Angola,AGO,1984,25100000.381469727
Angola,AGO,1985,33200000.762939453
Angola,AGO,1986,24799999.237060547
Angola,AGO,1987,25600000.381469727
Angola,AGO,1988,26899999.618530273
Angola,AGO,1989,51599998.474121094
Angola,AGO,1990,39900001.525878906
Angola,AGO,1991,41500000
Angola,AGO,1992,41500000
